Train on 60000 samples, validate on 10000 samples
Epoch 1/50

18688/60000 [========>.....................] - ETA: 1s - loss: 0.5595
18944/60000 [========>.....................] - ETA: 1s - loss: 0.5565
19200/60000 [========>.....................] - ETA: 1s - loss: 0.5536
19456/60000 [========>.....................] - ETA: 1s - loss: 0.5506
19712/60000 [========>.....................] - ETA: 1s - loss: 0.5477
19968/60000 [========>.....................] - ETA: 1s - loss: 0.5449
20224/60000 [=========>....................] - ETA: 1s - loss: 0.5421
20480/60000 [=========>....................] - ETA: 1s - loss: 0.5392
20736/60000 [=========>....................] - ETA: 1s - loss: 0.5365
20992/60000 [=========>....................] - ETA: 1s - loss: 0.5337
21248/60000 [=========>....................] - ETA: 1s - loss: 0.5311
21504/60000 [=========>....................] - ETA: 1s - loss: 0.5285
21760/60000 [=========>....................] - ETA: 1s - loss: 0.5260
22016/60000 [==========>...................] - ETA: 1s - loss: 0.5234
22272/60000 [==========>...................] - ETA: 1s - loss: 0.5209
22528/60000 [==========>...................] - ETA: 1s - loss: 0.5184
22784/60000 [==========>...................] - ETA: 1s - loss: 0.5159
23040/60000 [==========>...................] - ETA: 1s - loss: 0.5136
23296/60000 [==========>...................] - ETA: 1s - loss: 0.5114
23552/60000 [==========>...................] - ETA: 1s - loss: 0.5091
23808/60000 [==========>...................] - ETA: 1s - loss: 0.5068
24064/60000 [===========>..................] - ETA: 1s - loss: 0.5047
24320/60000 [===========>..................] - ETA: 1s - loss: 0.5026
24576/60000 [===========>..................] - ETA: 1s - loss: 0.5005
24832/60000 [===========>..................] - ETA: 1s - loss: 0.4984
25088/60000 [===========>..................] - ETA: 1s - loss: 0.4964
25344/60000 [===========>..................] - ETA: 1s - loss: 0.4943
25600/60000 [===========>..................] - ETA: 1s - loss: 0.4923
25856/60000 [===========>..................] - ETA: 1s - loss: 0.4904
26112/60000 [============>.................] - ETA: 1s - loss: 0.4884
26368/60000 [============>.................] - ETA: 1s - loss: 0.4865
26624/60000 [============>.................] - ETA: 1s - loss: 0.4847
26880/60000 [============>.................] - ETA: 1s - loss: 0.4829
27136/60000 [============>.................] - ETA: 1s - loss: 0.4811
27392/60000 [============>.................] - ETA: 1s - loss: 0.4793
27648/60000 [============>.................] - ETA: 1s - loss: 0.4776
27904/60000 [============>.................] - ETA: 1s - loss: 0.4759
28160/60000 [=============>................] - ETA: 1s - loss: 0.4742
28416/60000 [=============>................] - ETA: 1s - loss: 0.4726
28672/60000 [=============>................] - ETA: 1s - loss: 0.4710
28928/60000 [=============>................] - ETA: 1s - loss: 0.4693
29184/60000 [=============>................] - ETA: 1s - loss: 0.4678
29440/60000 [=============>................] - ETA: 1s - loss: 0.4663
29696/60000 [=============>................] - ETA: 1s - loss: 0.4648
29952/60000 [=============>................] - ETA: 1s - loss: 0.4633
30208/60000 [==============>...............] - ETA: 1s - loss: 0.4618
30464/60000 [==============>...............] - ETA: 1s - loss: 0.4603
30720/60000 [==============>...............] - ETA: 1s - loss: 0.4588
30976/60000 [==============>...............] - ETA: 1s - loss: 0.4574
31232/60000 [==============>...............] - ETA: 1s - loss: 0.4560
31488/60000 [==============>...............] - ETA: 1s - loss: 0.4546
31744/60000 [==============>...............] - ETA: 1s - loss: 0.4532
32000/60000 [===============>..............] - ETA: 1s - loss: 0.4519
32256/60000 [===============>..............] - ETA: 1s - loss: 0.4505
32512/60000 [===============>..............] - ETA: 1s - loss: 0.4492
32768/60000 [===============>..............] - ETA: 1s - loss: 0.4479
33024/60000 [===============>..............] - ETA: 1s - loss: 0.4467
33280/60000 [===============>..............] - ETA: 1s - loss: 0.4454
33536/60000 [===============>..............] - ETA: 1s - loss: 0.4442
33792/60000 [===============>..............] - ETA: 1s - loss: 0.4429
34048/60000 [================>.............] - ETA: 1s - loss: 0.4417
34304/60000 [================>.............] - ETA: 1s - loss: 0.4405
34560/60000 [================>.............] - ETA: 1s - loss: 0.4394
34816/60000 [================>.............] - ETA: 1s - loss: 0.4382
35072/60000 [================>.............] - ETA: 1s - loss: 0.4371
35328/60000 [================>.............] - ETA: 1s - loss: 0.4360
35584/60000 [================>.............] - ETA: 1s - loss: 0.4349
35840/60000 [================>.............] - ETA: 1s - loss: 0.4338
36096/60000 [=================>............] - ETA: 1s - loss: 0.4328
36352/60000 [=================>............] - ETA: 1s - loss: 0.4317
36608/60000 [=================>............] - ETA: 1s - loss: 0.4307
36864/60000 [=================>............] - ETA: 1s - loss: 0.4297
37120/60000 [=================>............] - ETA: 1s - loss: 0.4287
37376/60000 [=================>............] - ETA: 1s - loss: 0.4277
37632/60000 [=================>............] - ETA: 1s - loss: 0.4267
37888/60000 [=================>............] - ETA: 0s - loss: 0.4257
38144/60000 [==================>...........] - ETA: 0s - loss: 0.4247
38400/60000 [==================>...........] - ETA: 0s - loss: 0.4237
38656/60000 [==================>...........] - ETA: 0s - loss: 0.4228
38912/60000 [==================>...........] - ETA: 0s - loss: 0.4218
39168/60000 [==================>...........] - ETA: 0s - loss: 0.4209
39424/60000 [==================>...........] - ETA: 0s - loss: 0.4200
39680/60000 [==================>...........] - ETA: 0s - loss: 0.4191
39936/60000 [==================>...........] - ETA: 0s - loss: 0.4182
40192/60000 [===================>..........] - ETA: 0s - loss: 0.4173
40448/60000 [===================>..........] - ETA: 0s - loss: 0.4164
40704/60000 [===================>..........] - ETA: 0s - loss: 0.4156
40960/60000 [===================>..........] - ETA: 0s - loss: 0.4148
41216/60000 [===================>..........] - ETA: 0s - loss: 0.4139
41472/60000 [===================>..........] - ETA: 0s - loss: 0.4131
41728/60000 [===================>..........] - ETA: 0s - loss: 0.4123
41984/60000 [===================>..........] - ETA: 0s - loss: 0.4115
42240/60000 [====================>.........] - ETA: 0s - loss: 0.4107
42496/60000 [====================>.........] - ETA: 0s - loss: 0.4098
42752/60000 [====================>.........] - ETA: 0s - loss: 0.4091
43008/60000 [====================>.........] - ETA: 0s - loss: 0.4083
43264/60000 [====================>.........] - ETA: 0s - loss: 0.4075
43520/60000 [====================>.........] - ETA: 0s - loss: 0.4068
43776/60000 [====================>.........] - ETA: 0s - loss: 0.4061
44032/60000 [=====================>........] - ETA: 0s - loss: 0.4053
44288/60000 [=====================>........] - ETA: 0s - loss: 0.4046
44544/60000 [=====================>........] - ETA: 0s - loss: 0.4039
44800/60000 [=====================>........] - ETA: 0s - loss: 0.4032
45056/60000 [=====================>........] - ETA: 0s - loss: 0.4025
45312/60000 [=====================>........] - ETA: 0s - loss: 0.4018
45568/60000 [=====================>........] - ETA: 0s - loss: 0.4012
45824/60000 [=====================>........] - ETA: 0s - loss: 0.4005
46080/60000 [======================>.......] - ETA: 0s - loss: 0.3999
46336/60000 [======================>.......] - ETA: 0s - loss: 0.3992
46592/60000 [======================>.......] - ETA: 0s - loss: 0.3985
46848/60000 [======================>.......] - ETA: 0s - loss: 0.3978
47104/60000 [======================>.......] - ETA: 0s - loss: 0.3972
47360/60000 [======================>.......] - ETA: 0s - loss: 0.3966
47616/60000 [======================>.......] - ETA: 0s - loss: 0.3959
47872/60000 [======================>.......] - ETA: 0s - loss: 0.3953
48128/60000 [=======================>......] - ETA: 0s - loss: 0.3947
48384/60000 [=======================>......] - ETA: 0s - loss: 0.3941
48640/60000 [=======================>......] - ETA: 0s - loss: 0.3934
48896/60000 [=======================>......] - ETA: 0s - loss: 0.3928
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3922
49408/60000 [=======================>......] - ETA: 0s - loss: 0.3916
49664/60000 [=======================>......] - ETA: 0s - loss: 0.3910
49920/60000 [=======================>......] - ETA: 0s - loss: 0.3904
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3898
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3893
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3887
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3881
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3876
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3870
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3865
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3859
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3854
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3849
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3843
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3838
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3833
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3827
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3823
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3818
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3813
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3808
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3803
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3798
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3793
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3788
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3783
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3779
56320/60000 [===========================>..] - ETA: 0s - loss: 0.3774
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3769
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3764
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3760
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3755
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3751
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3747
58112/60000 [============================>.] - ETA: 0s - loss: 0.3742
58368/60000 [============================>.] - ETA: 0s - loss: 0.3738
58624/60000 [============================>.] - ETA: 0s - loss: 0.3734
58880/60000 [============================>.] - ETA: 0s - loss: 0.3730
59136/60000 [============================>.] - ETA: 0s - loss: 0.3725
59392/60000 [============================>.] - ETA: 0s - loss: 0.3721
59648/60000 [============================>.] - ETA: 0s - loss: 0.3717
59904/60000 [============================>.] - ETA: 0s - loss: 0.3713
60000/60000 [==============================] - 3s - loss: 0.3711 - val_loss: 0.2728
Epoch 2/50

  256/60000 [..............................] - ETA: 2s - loss: 0.2711
  512/60000 [..............................] - ETA: 2s - loss: 0.2753
  768/60000 [..............................] - ETA: 2s - loss: 0.2752
 1024/60000 [..............................] - ETA: 2s - loss: 0.2751
 1280/60000 [..............................] - ETA: 2s - loss: 0.2748
 1536/60000 [..............................] - ETA: 2s - loss: 0.2751
 1792/60000 [..............................] - ETA: 2s - loss: 0.2755
 2048/60000 [>.............................] - ETA: 2s - loss: 0.2751
 2304/60000 [>.............................] - ETA: 2s - loss: 0.2750
 2560/60000 [>.............................] - ETA: 2s - loss: 0.2748
 2816/60000 [>.............................] - ETA: 2s - loss: 0.2747
 3072/60000 [>.............................] - ETA: 2s - loss: 0.2747
 3328/60000 [>.............................] - ETA: 2s - loss: 0.2748
 3584/60000 [>.............................] - ETA: 2s - loss: 0.2744
 3840/60000 [>.............................] - ETA: 2s - loss: 0.2742
 4096/60000 [=>............................] - ETA: 2s - loss: 0.2741
 4352/60000 [=>............................] - ETA: 2s - loss: 0.2737
 4608/60000 [=>............................] - ETA: 2s - loss: 0.2734
 4864/60000 [=>............................] - ETA: 2s - loss: 0.2731
 5120/60000 [=>............................] - ETA: 2s - loss: 0.2732
 5376/60000 [=>............................] - ETA: 2s - loss: 0.2731
 5632/60000 [=>............................] - ETA: 2s - loss: 0.2733
 5888/60000 [=>............................] - ETA: 2s - loss: 0.2732
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.2734
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.2734
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.2731
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.2732
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.2730
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.2730
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.2730
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.2731
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.2728
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.2728
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.2725
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.2724
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.2724
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.2723
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.2724
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.2725
10240/60000 [====>.........................] - ETA: 2s - loss: 0.2723
10496/60000 [====>.........................] - ETA: 2s - loss: 0.2722
10752/60000 [====>.........................] - ETA: 2s - loss: 0.2722
11008/60000 [====>.........................] - ETA: 2s - loss: 0.2721
11264/60000 [====>.........................] - ETA: 2s - loss: 0.2721
11520/60000 [====>.........................] - ETA: 2s - loss: 0.2721
11776/60000 [====>.........................] - ETA: 2s - loss: 0.2721
12032/60000 [=====>........................] - ETA: 2s - loss: 0.2721
12288/60000 [=====>........................] - ETA: 2s - loss: 0.2721
12544/60000 [=====>........................] - ETA: 2s - loss: 0.2721
12800/60000 [=====>........................] - ETA: 2s - loss: 0.2721
13056/60000 [=====>........................] - ETA: 2s - loss: 0.2721
13312/60000 [=====>........................] - ETA: 2s - loss: 0.2720
13568/60000 [=====>........................] - ETA: 2s - loss: 0.2719
13824/60000 [=====>........................] - ETA: 2s - loss: 0.2718
14080/60000 [======>.......................] - ETA: 2s - loss: 0.2718
14336/60000 [======>.......................] - ETA: 2s - loss: 0.2716
14592/60000 [======>.......................] - ETA: 2s - loss: 0.2716
14848/60000 [======>.......................] - ETA: 2s - loss: 0.2715
15104/60000 [======>.......................] - ETA: 2s - loss: 0.2715
15360/60000 [======>.......................] - ETA: 2s - loss: 0.2716
15616/60000 [======>.......................] - ETA: 1s - loss: 0.2715
15872/60000 [======>.......................] - ETA: 1s - loss: 0.2715
16128/60000 [=======>......................] - ETA: 1s - loss: 0.2715
16384/60000 [=======>......................] - ETA: 1s - loss: 0.2715
16640/60000 [=======>......................] - ETA: 1s - loss: 0.2714
16896/60000 [=======>......................] - ETA: 1s - loss: 0.2714
17152/60000 [=======>......................] - ETA: 1s - loss: 0.2714
17408/60000 [=======>......................] - ETA: 1s - loss: 0.2714
17664/60000 [=======>......................] - ETA: 1s - loss: 0.2714
17920/60000 [=======>......................] - ETA: 1s - loss: 0.2714
18176/60000 [========>.....................] - ETA: 1s - loss: 0.2713
18432/60000 [========>.....................] - ETA: 1s - loss: 0.2713
18688/60000 [========>.....................] - ETA: 1s - loss: 0.2712
18944/60000 [========>.....................] - ETA: 1s - loss: 0.2711
19200/60000 [========>.....................] - ETA: 1s - loss: 0.2711
19456/60000 [========>.....................] - ETA: 1s - loss: 0.2711
19712/60000 [========>.....................] - ETA: 1s - loss: 0.2711
19968/60000 [========>.....................] - ETA: 1s - loss: 0.2711
20224/60000 [=========>....................] - ETA: 1s - loss: 0.2710
20480/60000 [=========>....................] - ETA: 1s - loss: 0.2709
20736/60000 [=========>....................] - ETA: 1s - loss: 0.2709
20992/60000 [=========>....................] - ETA: 1s - loss: 0.2709
21248/60000 [=========>....................] - ETA: 1s - loss: 0.2708
21504/60000 [=========>....................] - ETA: 1s - loss: 0.2708
21760/60000 [=========>....................] - ETA: 1s - loss: 0.2708
22016/60000 [==========>...................] - ETA: 1s - loss: 0.2708
22272/60000 [==========>...................] - ETA: 1s - loss: 0.2707
22528/60000 [==========>...................] - ETA: 1s - loss: 0.2707
22784/60000 [==========>...................] - ETA: 1s - loss: 0.2707
