Train on 60000 samples, validate on 10000 samples
Epoch 1/100

23296/60000 [==========>...................] - ETA: 2s - loss: 0.4641
23552/60000 [==========>...................] - ETA: 2s - loss: 0.4620
23808/60000 [==========>...................] - ETA: 2s - loss: 0.4600
24064/60000 [===========>..................] - ETA: 2s - loss: 0.4579
24320/60000 [===========>..................] - ETA: 2s - loss: 0.4560
24576/60000 [===========>..................] - ETA: 2s - loss: 0.4541
24832/60000 [===========>..................] - ETA: 2s - loss: 0.4522
25088/60000 [===========>..................] - ETA: 2s - loss: 0.4503
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4485
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4467
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4450
26112/60000 [============>.................] - ETA: 2s - loss: 0.4433
26368/60000 [============>.................] - ETA: 2s - loss: 0.4416
26624/60000 [============>.................] - ETA: 2s - loss: 0.4400
26880/60000 [============>.................] - ETA: 2s - loss: 0.4382
27136/60000 [============>.................] - ETA: 2s - loss: 0.4367
27392/60000 [============>.................] - ETA: 2s - loss: 0.4351
27648/60000 [============>.................] - ETA: 2s - loss: 0.4336
27904/60000 [============>.................] - ETA: 2s - loss: 0.4321
28160/60000 [=============>................] - ETA: 2s - loss: 0.4306
28416/60000 [=============>................] - ETA: 2s - loss: 0.4291
28672/60000 [=============>................] - ETA: 2s - loss: 0.4277
28928/60000 [=============>................] - ETA: 2s - loss: 0.4263
29184/60000 [=============>................] - ETA: 2s - loss: 0.4249
29440/60000 [=============>................] - ETA: 2s - loss: 0.4235
29696/60000 [=============>................] - ETA: 2s - loss: 0.4222
29952/60000 [=============>................] - ETA: 2s - loss: 0.4208
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4196
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4184
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4171
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4159
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4147
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4135
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4123
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4111
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4100
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4089
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4078
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4067
33280/60000 [===============>..............] - ETA: 1s - loss: 0.4057
33536/60000 [===============>..............] - ETA: 1s - loss: 0.4046
33792/60000 [===============>..............] - ETA: 1s - loss: 0.4036
34048/60000 [================>.............] - ETA: 1s - loss: 0.4026
34304/60000 [================>.............] - ETA: 1s - loss: 0.4015
34560/60000 [================>.............] - ETA: 1s - loss: 0.4005
34816/60000 [================>.............] - ETA: 1s - loss: 0.3995
35072/60000 [================>.............] - ETA: 1s - loss: 0.3986
35328/60000 [================>.............] - ETA: 1s - loss: 0.3976
35584/60000 [================>.............] - ETA: 1s - loss: 0.3967
35840/60000 [================>.............] - ETA: 1s - loss: 0.3957
36096/60000 [=================>............] - ETA: 1s - loss: 0.3948
36352/60000 [=================>............] - ETA: 1s - loss: 0.3939
36608/60000 [=================>............] - ETA: 1s - loss: 0.3930
36864/60000 [=================>............] - ETA: 1s - loss: 0.3922
37120/60000 [=================>............] - ETA: 1s - loss: 0.3913
37376/60000 [=================>............] - ETA: 1s - loss: 0.3904
37632/60000 [=================>............] - ETA: 1s - loss: 0.3896
37888/60000 [=================>............] - ETA: 1s - loss: 0.3888
38144/60000 [==================>...........] - ETA: 1s - loss: 0.3879
38400/60000 [==================>...........] - ETA: 1s - loss: 0.3871
38656/60000 [==================>...........] - ETA: 1s - loss: 0.3863
38912/60000 [==================>...........] - ETA: 1s - loss: 0.3855
39168/60000 [==================>...........] - ETA: 1s - loss: 0.3847
39424/60000 [==================>...........] - ETA: 1s - loss: 0.3840
39680/60000 [==================>...........] - ETA: 1s - loss: 0.3832
39936/60000 [==================>...........] - ETA: 1s - loss: 0.3825
40192/60000 [===================>..........] - ETA: 1s - loss: 0.3818
40448/60000 [===================>..........] - ETA: 1s - loss: 0.3810
40704/60000 [===================>..........] - ETA: 1s - loss: 0.3802
40960/60000 [===================>..........] - ETA: 1s - loss: 0.3795
41216/60000 [===================>..........] - ETA: 1s - loss: 0.3788
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3781
41728/60000 [===================>..........] - ETA: 1s - loss: 0.3775
41984/60000 [===================>..........] - ETA: 1s - loss: 0.3768
42240/60000 [====================>.........] - ETA: 1s - loss: 0.3762
42496/60000 [====================>.........] - ETA: 1s - loss: 0.3755
42752/60000 [====================>.........] - ETA: 1s - loss: 0.3749
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3742
43264/60000 [====================>.........] - ETA: 1s - loss: 0.3736
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3729
43776/60000 [====================>.........] - ETA: 1s - loss: 0.3723
44032/60000 [=====================>........] - ETA: 1s - loss: 0.3717
44288/60000 [=====================>........] - ETA: 1s - loss: 0.3712
44544/60000 [=====================>........] - ETA: 1s - loss: 0.3706
44800/60000 [=====================>........] - ETA: 1s - loss: 0.3700
45056/60000 [=====================>........] - ETA: 1s - loss: 0.3694
45312/60000 [=====================>........] - ETA: 1s - loss: 0.3688
45568/60000 [=====================>........] - ETA: 1s - loss: 0.3682
45824/60000 [=====================>........] - ETA: 1s - loss: 0.3677
46080/60000 [======================>.......] - ETA: 1s - loss: 0.3671
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3666
46592/60000 [======================>.......] - ETA: 0s - loss: 0.3661
46848/60000 [======================>.......] - ETA: 0s - loss: 0.3655
47104/60000 [======================>.......] - ETA: 0s - loss: 0.3650
47360/60000 [======================>.......] - ETA: 0s - loss: 0.3645
47616/60000 [======================>.......] - ETA: 0s - loss: 0.3640
47872/60000 [======================>.......] - ETA: 0s - loss: 0.3635
48128/60000 [=======================>......] - ETA: 0s - loss: 0.3629
48384/60000 [=======================>......] - ETA: 0s - loss: 0.3625
48640/60000 [=======================>......] - ETA: 0s - loss: 0.3619
48896/60000 [=======================>......] - ETA: 0s - loss: 0.3615
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3610
49408/60000 [=======================>......] - ETA: 0s - loss: 0.3605
49664/60000 [=======================>......] - ETA: 0s - loss: 0.3600
49920/60000 [=======================>......] - ETA: 0s - loss: 0.3595
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3590
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3585
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3581
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3576
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3571
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3567
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3563
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3558
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3554
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3549
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3545
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3540
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3536
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3532
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3528
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3524
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3520
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3515
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3512
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3508
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3504
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3500
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3496
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3492
56320/60000 [===========================>..] - ETA: 0s - loss: 0.3488
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3484
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3480
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3476
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3472
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3469
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3465
58112/60000 [============================>.] - ETA: 0s - loss: 0.3462
58368/60000 [============================>.] - ETA: 0s - loss: 0.3458
58624/60000 [============================>.] - ETA: 0s - loss: 0.3455
58880/60000 [============================>.] - ETA: 0s - loss: 0.3451
59136/60000 [============================>.] - ETA: 0s - loss: 0.3448
59392/60000 [============================>.] - ETA: 0s - loss: 0.3444
59648/60000 [============================>.] - ETA: 0s - loss: 0.3440
59904/60000 [============================>.] - ETA: 0s - loss: 0.3437
60000/60000 [==============================] - 4s - loss: 0.3436 - val_loss: 0.2643
Epoch 2/100

  256/60000 [..............................] - ETA: 4s - loss: 0.2669
  512/60000 [..............................] - ETA: 4s - loss: 0.2633
  768/60000 [..............................] - ETA: 4s - loss: 0.2635
 1024/60000 [..............................] - ETA: 4s - loss: 0.2624
 1280/60000 [..............................] - ETA: 4s - loss: 0.2628
 1536/60000 [..............................] - ETA: 4s - loss: 0.2626
 1792/60000 [..............................] - ETA: 4s - loss: 0.2626
 2048/60000 [>.............................] - ETA: 4s - loss: 0.2617
 2304/60000 [>.............................] - ETA: 4s - loss: 0.2615
 2560/60000 [>.............................] - ETA: 4s - loss: 0.2613
 2816/60000 [>.............................] - ETA: 4s - loss: 0.2614
 3072/60000 [>.............................] - ETA: 4s - loss: 0.2614
 3328/60000 [>.............................] - ETA: 4s - loss: 0.2616
 3584/60000 [>.............................] - ETA: 4s - loss: 0.2616
 3840/60000 [>.............................] - ETA: 4s - loss: 0.2619
 4096/60000 [=>............................] - ETA: 4s - loss: 0.2623
 4352/60000 [=>............................] - ETA: 4s - loss: 0.2623
 4608/60000 [=>............................] - ETA: 3s - loss: 0.2624
 4864/60000 [=>............................] - ETA: 3s - loss: 0.2627
 5120/60000 [=>............................] - ETA: 3s - loss: 0.2625
 5376/60000 [=>............................] - ETA: 3s - loss: 0.2625
 5632/60000 [=>............................] - ETA: 3s - loss: 0.2624
 5888/60000 [=>............................] - ETA: 3s - loss: 0.2624
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.2625
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.2624
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.2622
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.2621
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.2619
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.2620
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.2621
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.2622
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.2619
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.2618
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.2619
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.2619
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.2620
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.2621
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.2622
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.2623
10240/60000 [====>.........................] - ETA: 3s - loss: 0.2622
10496/60000 [====>.........................] - ETA: 3s - loss: 0.2623
10752/60000 [====>.........................] - ETA: 3s - loss: 0.2623
11008/60000 [====>.........................] - ETA: 3s - loss: 0.2623
11264/60000 [====>.........................] - ETA: 3s - loss: 0.2621
11520/60000 [====>.........................] - ETA: 3s - loss: 0.2620
11776/60000 [====>.........................] - ETA: 3s - loss: 0.2620
12032/60000 [=====>........................] - ETA: 3s - loss: 0.2620
12288/60000 [=====>........................] - ETA: 3s - loss: 0.2621
12544/60000 [=====>........................] - ETA: 3s - loss: 0.2623
12800/60000 [=====>........................] - ETA: 3s - loss: 0.2623
13056/60000 [=====>........................] - ETA: 3s - loss: 0.2623
13312/60000 [=====>........................] - ETA: 3s - loss: 0.2622
13568/60000 [=====>........................] - ETA: 3s - loss: 0.2621
13824/60000 [=====>........................] - ETA: 3s - loss: 0.2620
14080/60000 [======>.......................] - ETA: 3s - loss: 0.2619
14336/60000 [======>.......................] - ETA: 3s - loss: 0.2620
14592/60000 [======>.......................] - ETA: 3s - loss: 0.2620
14848/60000 [======>.......................] - ETA: 3s - loss: 0.2620
15104/60000 [======>.......................] - ETA: 3s - loss: 0.2618
15360/60000 [======>.......................] - ETA: 3s - loss: 0.2619
15616/60000 [======>.......................] - ETA: 3s - loss: 0.2619
15872/60000 [======>.......................] - ETA: 3s - loss: 0.2619
16128/60000 [=======>......................] - ETA: 3s - loss: 0.2619
16384/60000 [=======>......................] - ETA: 3s - loss: 0.2618
16640/60000 [=======>......................] - ETA: 3s - loss: 0.2618
16896/60000 [=======>......................] - ETA: 3s - loss: 0.2618
17152/60000 [=======>......................] - ETA: 3s - loss: 0.2618
17408/60000 [=======>......................] - ETA: 3s - loss: 0.2617
17664/60000 [=======>......................] - ETA: 3s - loss: 0.2618
17920/60000 [=======>......................] - ETA: 3s - loss: 0.2618
18176/60000 [========>.....................] - ETA: 2s - loss: 0.2618
18432/60000 [========>.....................] - ETA: 2s - loss: 0.2618
18688/60000 [========>.....................] - ETA: 2s - loss: 0.2618
18944/60000 [========>.....................] - ETA: 2s - loss: 0.2618
19200/60000 [========>.....................] - ETA: 2s - loss: 0.2618
19456/60000 [========>.....................] - ETA: 2s - loss: 0.2618
19712/60000 [========>.....................] - ETA: 2s - loss: 0.2618
19968/60000 [========>.....................] - ETA: 2s - loss: 0.2618
20224/60000 [=========>....................] - ETA: 2s - loss: 0.2618
20480/60000 [=========>....................] - ETA: 2s - loss: 0.2619
20736/60000 [=========>....................] - ETA: 2s - loss: 0.2619
20992/60000 [=========>....................] - ETA: 2s - loss: 0.2619
21248/60000 [=========>....................] - ETA: 2s - loss: 0.2619
21504/60000 [=========>....................] - ETA: 2s - loss: 0.2619
21760/60000 [=========>....................] - ETA: 2s - loss: 0.2619
22016/60000 [==========>...................] - ETA: 2s - loss: 0.2619
22272/60000 [==========>...................] - ETA: 2s - loss: 0.2619
22528/60000 [==========>...................] - ETA: 2s - loss: 0.2618
22784/60000 [==========>...................] - ETA: 2s - loss: 0.2620
