Train on 60000 samples, validate on 10000 samples
 4096/60000 [=>............................] - ETA: 2s - loss: 0.4574
 4352/60000 [=>............................] - ETA: 2s - loss: 0.4572
 4608/60000 [=>............................] - ETA: 2s - loss: 0.4571
 4864/60000 [=>............................] - ETA: 2s - loss: 0.4572
 5120/60000 [=>............................] - ETA: 2s - loss: 0.4570
 5376/60000 [=>............................] - ETA: 2s - loss: 0.4571
 5632/60000 [=>............................] - ETA: 2s - loss: 0.4571
 5888/60000 [=>............................] - ETA: 2s - loss: 0.4571
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.4570
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.4569
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.4568
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.4568
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.4568
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.4568
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.4568
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.4568
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.4567
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.4567
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.4566
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.4566
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.4566
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.4565
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.4565
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.4564
10240/60000 [====>.........................] - ETA: 2s - loss: 0.4564
10496/60000 [====>.........................] - ETA: 2s - loss: 0.4564
10752/60000 [====>.........................] - ETA: 2s - loss: 0.4564
11008/60000 [====>.........................] - ETA: 2s - loss: 0.4563
11264/60000 [====>.........................] - ETA: 2s - loss: 0.4563
11520/60000 [====>.........................] - ETA: 2s - loss: 0.4562
11776/60000 [====>.........................] - ETA: 2s - loss: 0.4562
12032/60000 [=====>........................] - ETA: 2s - loss: 0.4562
12288/60000 [=====>........................] - ETA: 2s - loss: 0.4562
12544/60000 [=====>........................] - ETA: 2s - loss: 0.4562
12800/60000 [=====>........................] - ETA: 2s - loss: 0.4562
13056/60000 [=====>........................] - ETA: 2s - loss: 0.4561
13312/60000 [=====>........................] - ETA: 2s - loss: 0.4560
13568/60000 [=====>........................] - ETA: 2s - loss: 0.4560
13824/60000 [=====>........................] - ETA: 2s - loss: 0.4559
14080/60000 [======>.......................] - ETA: 2s - loss: 0.4559
14336/60000 [======>.......................] - ETA: 2s - loss: 0.4558
14592/60000 [======>.......................] - ETA: 2s - loss: 0.4558
14848/60000 [======>.......................] - ETA: 2s - loss: 0.4558
15104/60000 [======>.......................] - ETA: 2s - loss: 0.4558
15360/60000 [======>.......................] - ETA: 2s - loss: 0.4557
15616/60000 [======>.......................] - ETA: 2s - loss: 0.4557
15872/60000 [======>.......................] - ETA: 2s - loss: 0.4557
16128/60000 [=======>......................] - ETA: 2s - loss: 0.4556
16384/60000 [=======>......................] - ETA: 2s - loss: 0.4556
16640/60000 [=======>......................] - ETA: 2s - loss: 0.4556
16896/60000 [=======>......................] - ETA: 2s - loss: 0.4556
17152/60000 [=======>......................] - ETA: 2s - loss: 0.4555
17408/60000 [=======>......................] - ETA: 2s - loss: 0.4555
17664/60000 [=======>......................] - ETA: 2s - loss: 0.4555
17920/60000 [=======>......................] - ETA: 2s - loss: 0.4554
18176/60000 [========>.....................] - ETA: 2s - loss: 0.4554
18432/60000 [========>.....................] - ETA: 2s - loss: 0.4554
18688/60000 [========>.....................] - ETA: 2s - loss: 0.4553
18944/60000 [========>.....................] - ETA: 2s - loss: 0.4553
19200/60000 [========>.....................] - ETA: 2s - loss: 0.4552
19456/60000 [========>.....................] - ETA: 2s - loss: 0.4552
19712/60000 [========>.....................] - ETA: 2s - loss: 0.4552
19968/60000 [========>.....................] - ETA: 2s - loss: 0.4552
20224/60000 [=========>....................] - ETA: 2s - loss: 0.4552
20480/60000 [=========>....................] - ETA: 2s - loss: 0.4551
20736/60000 [=========>....................] - ETA: 2s - loss: 0.4551
20992/60000 [=========>....................] - ETA: 2s - loss: 0.4550
21248/60000 [=========>....................] - ETA: 1s - loss: 0.4550
21504/60000 [=========>....................] - ETA: 1s - loss: 0.4550
21760/60000 [=========>....................] - ETA: 1s - loss: 0.4549
22016/60000 [==========>...................] - ETA: 1s - loss: 0.4549
22272/60000 [==========>...................] - ETA: 1s - loss: 0.4549
22528/60000 [==========>...................] - ETA: 1s - loss: 0.4548
22784/60000 [==========>...................] - ETA: 1s - loss: 0.4548
23040/60000 [==========>...................] - ETA: 1s - loss: 0.4548
23296/60000 [==========>...................] - ETA: 1s - loss: 0.4548
23552/60000 [==========>...................] - ETA: 1s - loss: 0.4547
23808/60000 [==========>...................] - ETA: 1s - loss: 0.4547
24064/60000 [===========>..................] - ETA: 1s - loss: 0.4546
24320/60000 [===========>..................] - ETA: 1s - loss: 0.4546
24576/60000 [===========>..................] - ETA: 1s - loss: 0.4545
24832/60000 [===========>..................] - ETA: 1s - loss: 0.4545
25088/60000 [===========>..................] - ETA: 1s - loss: 0.4544
25344/60000 [===========>..................] - ETA: 1s - loss: 0.4544
25600/60000 [===========>..................] - ETA: 1s - loss: 0.4544
25856/60000 [===========>..................] - ETA: 1s - loss: 0.4544
26112/60000 [============>.................] - ETA: 1s - loss: 0.4543
26368/60000 [============>.................] - ETA: 1s - loss: 0.4543
26624/60000 [============>.................] - ETA: 1s - loss: 0.4542
26880/60000 [============>.................] - ETA: 1s - loss: 0.4542
27136/60000 [============>.................] - ETA: 1s - loss: 0.4542
27392/60000 [============>.................] - ETA: 1s - loss: 0.4541
27648/60000 [============>.................] - ETA: 1s - loss: 0.4541
27904/60000 [============>.................] - ETA: 1s - loss: 0.4540
28160/60000 [=============>................] - ETA: 1s - loss: 0.4540
28416/60000 [=============>................] - ETA: 1s - loss: 0.4540
28672/60000 [=============>................] - ETA: 1s - loss: 0.4539
28928/60000 [=============>................] - ETA: 1s - loss: 0.4539
29184/60000 [=============>................] - ETA: 1s - loss: 0.4539
29440/60000 [=============>................] - ETA: 1s - loss: 0.4538
29696/60000 [=============>................] - ETA: 1s - loss: 0.4538
29952/60000 [=============>................] - ETA: 1s - loss: 0.4538
30208/60000 [==============>...............] - ETA: 1s - loss: 0.4537
30464/60000 [==============>...............] - ETA: 1s - loss: 0.4537
30720/60000 [==============>...............] - ETA: 1s - loss: 0.4537
30976/60000 [==============>...............] - ETA: 1s - loss: 0.4536
31232/60000 [==============>...............] - ETA: 1s - loss: 0.4536
31488/60000 [==============>...............] - ETA: 1s - loss: 0.4536
31744/60000 [==============>...............] - ETA: 1s - loss: 0.4535
32000/60000 [===============>..............] - ETA: 1s - loss: 0.4535
32256/60000 [===============>..............] - ETA: 1s - loss: 0.4535
32512/60000 [===============>..............] - ETA: 1s - loss: 0.4534
32768/60000 [===============>..............] - ETA: 1s - loss: 0.4534
33024/60000 [===============>..............] - ETA: 1s - loss: 0.4533
33280/60000 [===============>..............] - ETA: 1s - loss: 0.4533
33536/60000 [===============>..............] - ETA: 1s - loss: 0.4533
33792/60000 [===============>..............] - ETA: 1s - loss: 0.4533
34048/60000 [================>.............] - ETA: 1s - loss: 0.4532
34304/60000 [================>.............] - ETA: 1s - loss: 0.4532
34560/60000 [================>.............] - ETA: 1s - loss: 0.4532
34816/60000 [================>.............] - ETA: 1s - loss: 0.4532
35072/60000 [================>.............] - ETA: 1s - loss: 0.4531
35328/60000 [================>.............] - ETA: 1s - loss: 0.4531
35584/60000 [================>.............] - ETA: 1s - loss: 0.4531
35840/60000 [================>.............] - ETA: 1s - loss: 0.4531
36096/60000 [=================>............] - ETA: 1s - loss: 0.4530
36352/60000 [=================>............] - ETA: 1s - loss: 0.4530
36608/60000 [=================>............] - ETA: 1s - loss: 0.4529
36864/60000 [=================>............] - ETA: 1s - loss: 0.4529
37120/60000 [=================>............] - ETA: 1s - loss: 0.4529
37376/60000 [=================>............] - ETA: 1s - loss: 0.4528
37632/60000 [=================>............] - ETA: 1s - loss: 0.4528
37888/60000 [=================>............] - ETA: 1s - loss: 0.4528
38144/60000 [==================>...........] - ETA: 1s - loss: 0.4527
38400/60000 [==================>...........] - ETA: 1s - loss: 0.4527
38656/60000 [==================>...........] - ETA: 1s - loss: 0.4527
38912/60000 [==================>...........] - ETA: 1s - loss: 0.4526
39168/60000 [==================>...........] - ETA: 1s - loss: 0.4526
39424/60000 [==================>...........] - ETA: 1s - loss: 0.4526
39680/60000 [==================>...........] - ETA: 1s - loss: 0.4525
39936/60000 [==================>...........] - ETA: 1s - loss: 0.4525
40192/60000 [===================>..........] - ETA: 1s - loss: 0.4525
40448/60000 [===================>..........] - ETA: 0s - loss: 0.4524
40704/60000 [===================>..........] - ETA: 0s - loss: 0.4524
40960/60000 [===================>..........] - ETA: 0s - loss: 0.4524
41216/60000 [===================>..........] - ETA: 0s - loss: 0.4524
41472/60000 [===================>..........] - ETA: 0s - loss: 0.4523
41728/60000 [===================>..........] - ETA: 0s - loss: 0.4523
41984/60000 [===================>..........] - ETA: 0s - loss: 0.4523
42240/60000 [====================>.........] - ETA: 0s - loss: 0.4522
42496/60000 [====================>.........] - ETA: 0s - loss: 0.4522
42752/60000 [====================>.........] - ETA: 0s - loss: 0.4522
43008/60000 [====================>.........] - ETA: 0s - loss: 0.4521
43264/60000 [====================>.........] - ETA: 0s - loss: 0.4521
43520/60000 [====================>.........] - ETA: 0s - loss: 0.4521
43776/60000 [====================>.........] - ETA: 0s - loss: 0.4521
44032/60000 [=====================>........] - ETA: 0s - loss: 0.4520
44288/60000 [=====================>........] - ETA: 0s - loss: 0.4520
44544/60000 [=====================>........] - ETA: 0s - loss: 0.4519
44800/60000 [=====================>........] - ETA: 0s - loss: 0.4519
45056/60000 [=====================>........] - ETA: 0s - loss: 0.4519
45312/60000 [=====================>........] - ETA: 0s - loss: 0.4518
45568/60000 [=====================>........] - ETA: 0s - loss: 0.4518
45824/60000 [=====================>........] - ETA: 0s - loss: 0.4518
46080/60000 [======================>.......] - ETA: 0s - loss: 0.4518
46336/60000 [======================>.......] - ETA: 0s - loss: 0.4517
46592/60000 [======================>.......] - ETA: 0s - loss: 0.4517
46848/60000 [======================>.......] - ETA: 0s - loss: 0.4517
47104/60000 [======================>.......] - ETA: 0s - loss: 0.4516
47360/60000 [======================>.......] - ETA: 0s - loss: 0.4516
47616/60000 [======================>.......] - ETA: 0s - loss: 0.4516
47872/60000 [======================>.......] - ETA: 0s - loss: 0.4515
48128/60000 [=======================>......] - ETA: 0s - loss: 0.4515
48384/60000 [=======================>......] - ETA: 0s - loss: 0.4515
48640/60000 [=======================>......] - ETA: 0s - loss: 0.4514
48896/60000 [=======================>......] - ETA: 0s - loss: 0.4514
49152/60000 [=======================>......] - ETA: 0s - loss: 0.4514
49408/60000 [=======================>......] - ETA: 0s - loss: 0.4514
49664/60000 [=======================>......] - ETA: 0s - loss: 0.4513
49920/60000 [=======================>......] - ETA: 0s - loss: 0.4513
50176/60000 [========================>.....] - ETA: 0s - loss: 0.4513
50432/60000 [========================>.....] - ETA: 0s - loss: 0.4512
50688/60000 [========================>.....] - ETA: 0s - loss: 0.4512
50944/60000 [========================>.....] - ETA: 0s - loss: 0.4512
51200/60000 [========================>.....] - ETA: 0s - loss: 0.4511
51456/60000 [========================>.....] - ETA: 0s - loss: 0.4511
51712/60000 [========================>.....] - ETA: 0s - loss: 0.4511
51968/60000 [========================>.....] - ETA: 0s - loss: 0.4510
52224/60000 [=========================>....] - ETA: 0s - loss: 0.4510
52480/60000 [=========================>....] - ETA: 0s - loss: 0.4510
52736/60000 [=========================>....] - ETA: 0s - loss: 0.4510
52992/60000 [=========================>....] - ETA: 0s - loss: 0.4509
53248/60000 [=========================>....] - ETA: 0s - loss: 0.4509
53504/60000 [=========================>....] - ETA: 0s - loss: 0.4509
53760/60000 [=========================>....] - ETA: 0s - loss: 0.4509
54016/60000 [==========================>...] - ETA: 0s - loss: 0.4508
54272/60000 [==========================>...] - ETA: 0s - loss: 0.4508
54528/60000 [==========================>...] - ETA: 0s - loss: 0.4508
54784/60000 [==========================>...] - ETA: 0s - loss: 0.4507
55040/60000 [==========================>...] - ETA: 0s - loss: 0.4507
55296/60000 [==========================>...] - ETA: 0s - loss: 0.4507
55552/60000 [==========================>...] - ETA: 0s - loss: 0.4506
55808/60000 [==========================>...] - ETA: 0s - loss: 0.4506
56064/60000 [===========================>..] - ETA: 0s - loss: 0.4506
56320/60000 [===========================>..] - ETA: 0s - loss: 0.4505
56576/60000 [===========================>..] - ETA: 0s - loss: 0.4505
56832/60000 [===========================>..] - ETA: 0s - loss: 0.4505
57088/60000 [===========================>..] - ETA: 0s - loss: 0.4504
57344/60000 [===========================>..] - ETA: 0s - loss: 0.4504
57600/60000 [===========================>..] - ETA: 0s - loss: 0.4504
57856/60000 [===========================>..] - ETA: 0s - loss: 0.4503
58112/60000 [============================>.] - ETA: 0s - loss: 0.4503
58368/60000 [============================>.] - ETA: 0s - loss: 0.4503
58624/60000 [============================>.] - ETA: 0s - loss: 0.4503
58880/60000 [============================>.] - ETA: 0s - loss: 0.4502
59136/60000 [============================>.] - ETA: 0s - loss: 0.4502
59392/60000 [============================>.] - ETA: 0s - loss: 0.4502
59648/60000 [============================>.] - ETA: 0s - loss: 0.4501
59904/60000 [============================>.] - ETA: 0s - loss: 0.4501
60000/60000 [==============================] - 3s - loss: 0.4501 - val_loss: 0.4430
Epoch 11/100

  256/60000 [..............................] - ETA: 3s - loss: 0.4431
  512/60000 [..............................] - ETA: 3s - loss: 0.4422
  768/60000 [..............................] - ETA: 3s - loss: 0.4419
 1024/60000 [..............................] - ETA: 3s - loss: 0.4423
 1280/60000 [..............................] - ETA: 3s - loss: 0.4427
 1536/60000 [..............................] - ETA: 3s - loss: 0.4425
 1792/60000 [..............................] - ETA: 2s - loss: 0.4424
 2048/60000 [>.............................] - ETA: 2s - loss: 0.4426
 2304/60000 [>.............................] - ETA: 2s - loss: 0.4426
 2560/60000 [>.............................] - ETA: 2s - loss: 0.4427
 2816/60000 [>.............................] - ETA: 2s - loss: 0.4427
 3072/60000 [>.............................] - ETA: 2s - loss: 0.4426
 3328/60000 [>.............................] - ETA: 2s - loss: 0.4425
 3584/60000 [>.............................] - ETA: 2s - loss: 0.4423
 3840/60000 [>.............................] - ETA: 2s - loss: 0.4422
 4096/60000 [=>............................] - ETA: 2s - loss: 0.4423
 4352/60000 [=>............................] - ETA: 2s - loss: 0.4421
 4608/60000 [=>............................] - ETA: 2s - loss: 0.4422
 4864/60000 [=>............................] - ETA: 2s - loss: 0.4421
 5120/60000 [=>............................] - ETA: 2s - loss: 0.4421
 5376/60000 [=>............................] - ETA: 2s - loss: 0.4421
 5632/60000 [=>............................] - ETA: 2s - loss: 0.4419
 5888/60000 [=>............................] - ETA: 2s - loss: 0.4419
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.4418
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.4419
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.4419
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.4419
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.4418
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.4418
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.4418
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.4418
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.4416
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.4416
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.4415
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.4416
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.4416
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.4417
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.4416
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.4415
10240/60000 [====>.........................] - ETA: 2s - loss: 0.4415
10496/60000 [====>.........................] - ETA: 2s - loss: 0.4415
10752/60000 [====>.........................] - ETA: 2s - loss: 0.4415
11008/60000 [====>.........................] - ETA: 2s - loss: 0.4414
11264/60000 [====>.........................] - ETA: 2s - loss: 0.4414
11520/60000 [====>.........................] - ETA: 2s - loss: 0.4414
11776/60000 [====>.........................] - ETA: 2s - loss: 0.4414
12032/60000 [=====>........................] - ETA: 2s - loss: 0.4413
12288/60000 [=====>........................] - ETA: 2s - loss: 0.4413
12544/60000 [=====>........................] - ETA: 2s - loss: 0.4413
12800/60000 [=====>........................] - ETA: 2s - loss: 0.4413
13056/60000 [=====>........................] - ETA: 2s - loss: 0.4412
13312/60000 [=====>........................] - ETA: 2s - loss: 0.4412
13568/60000 [=====>........................] - ETA: 2s - loss: 0.4413
13824/60000 [=====>........................] - ETA: 2s - loss: 0.4413
14080/60000 [======>.......................] - ETA: 2s - loss: 0.4412
14336/60000 [======>.......................] - ETA: 2s - loss: 0.4412
14592/60000 [======>.......................] - ETA: 2s - loss: 0.4412
14848/60000 [======>.......................] - ETA: 2s - loss: 0.4412
15104/60000 [======>.......................] - ETA: 2s - loss: 0.4411
15360/60000 [======>.......................] - ETA: 2s - loss: 0.4411
15616/60000 [======>.......................] - ETA: 2s - loss: 0.4410
15872/60000 [======>.......................] - ETA: 2s - loss: 0.4410
16128/60000 [=======>......................] - ETA: 2s - loss: 0.4410
16384/60000 [=======>......................] - ETA: 2s - loss: 0.4409
16640/60000 [=======>......................] - ETA: 2s - loss: 0.4409
16896/60000 [=======>......................] - ETA: 2s - loss: 0.4409
17152/60000 [=======>......................] - ETA: 2s - loss: 0.4409
17408/60000 [=======>......................] - ETA: 2s - loss: 0.4409
17664/60000 [=======>......................] - ETA: 2s - loss: 0.4409
17920/60000 [=======>......................] - ETA: 2s - loss: 0.4409
18176/60000 [========>.....................] - ETA: 2s - loss: 0.4409
18432/60000 [========>.....................] - ETA: 2s - loss: 0.4408
18688/60000 [========>.....................] - ETA: 2s - loss: 0.4408
18944/60000 [========>.....................] - ETA: 2s - loss: 0.4408
19200/60000 [========>.....................] - ETA: 2s - loss: 0.4407
19456/60000 [========>.....................] - ETA: 2s - loss: 0.4407
19712/60000 [========>.....................] - ETA: 2s - loss: 0.4407
19968/60000 [========>.....................] - ETA: 2s - loss: 0.4406
20224/60000 [=========>....................] - ETA: 2s - loss: 0.4407
20480/60000 [=========>....................] - ETA: 2s - loss: 0.4406
20736/60000 [=========>....................] - ETA: 2s - loss: 0.4406
20992/60000 [=========>....................] - ETA: 1s - loss: 0.4406
21248/60000 [=========>....................] - ETA: 1s - loss: 0.4405
21504/60000 [=========>....................] - ETA: 1s - loss: 0.4405
21760/60000 [=========>....................] - ETA: 1s - loss: 0.4405
22016/60000 [==========>...................] - ETA: 1s - loss: 0.4404
22272/60000 [==========>...................] - ETA: 1s - loss: 0.4404
22528/60000 [==========>...................] - ETA: 1s - loss: 0.4403
22784/60000 [==========>...................] - ETA: 1s - loss: 0.4403
23040/60000 [==========>...................] - ETA: 1s - loss: 0.4403
23296/60000 [==========>...................] - ETA: 1s - loss: 0.4403
23552/60000 [==========>...................] - ETA: 1s - loss: 0.4403
23808/60000 [==========>...................] - ETA: 1s - loss: 0.4402
24064/60000 [===========>..................] - ETA: 1s - loss: 0.4402
24320/60000 [===========>..................] - ETA: 1s - loss: 0.4402
24576/60000 [===========>..................] - ETA: 1s - loss: 0.4401
24832/60000 [===========>..................] - ETA: 1s - loss: 0.4401
25088/60000 [===========>..................] - ETA: 1s - loss: 0.4400
25344/60000 [===========>..................] - ETA: 1s - loss: 0.4400
25600/60000 [===========>..................] - ETA: 1s - loss: 0.4400
25856/60000 [===========>..................] - ETA: 1s - loss: 0.4400
26112/60000 [============>.................] - ETA: 1s - loss: 0.4399
26368/60000 [============>.................] - ETA: 1s - loss: 0.4399
26624/60000 [============>.................] - ETA: 1s - loss: 0.4399
26880/60000 [============>.................] - ETA: 1s - loss: 0.4398
